# RAG System Requirements
# Install: pip install -r requirements_rag.txt

# Core dependencies
sentence-transformers==2.2.2        # Embedding model (all-mpnet-base-v2)
qdrant-client==1.7.0               # Vector database client
anthropic==0.18.1                   # Claude API client
psycopg2-binary==2.9.9             # PostgreSQL adapter
python-dotenv==1.0.0               # Environment variables

# Market data
yfinance==0.2.36                    # Yahoo Finance API

# Optional: GPU acceleration
# torch==2.1.0+cu118                # PyTorch with CUDA (if GPU available)
# torchvision==0.16.0+cu118

# Development/Testing
pytest==7.4.4                       # Testing framework
pytest-cov==4.1.0                   # Test coverage

# Utilities
numpy==1.26.3                       # Numerical operations
pandas==2.1.4                       # Data manipulation
tqdm==4.66.1                        # Progress bars

# Already installed (verify versions)
# beautifulsoup4>=4.12.0            # HTML parsing (for Xtrades scraper)
# selenium>=4.16.0                  # Web automation
# undetected-chromedriver>=3.5.4    # Anti-detection Chrome driver
